0.04917270638078017	0.04088863407346505	0.06800612849004246	-0.025835008855507848	-0.016648078898195535	0.08991996345929261	0.20249508433509333	0.05707608708938257	0.0843793271461196	0.12010626839233805	0.13635522770761258	-0.01349436699676096	0.1324112563454167	0.0346270610273691	0.0391599653710359	0.07425057672421281	0.029554874389122673	0.052874319229883164	0.034244515234052246	0.0932438808634196	0.11099373858442899	0.10988566316259267	0.0962951214983978
-0.0023847329487009256	0.0010392468838005594	0.06666471055807455	0.048793961638439694	0.03235233584840222	0.009145579603584928	0.1343077364889438	0.009630665594286433	0.0023718378369995577	0.0385091779304472	-0.06494694583142836	0.06304471126300545	0.005136328196457233	-0.14052032070469958	0.1471845682033126	0.07779346821468341	0.10361629287620149	-0.05760281439009192	-0.12359468775557203	0.23948118886787445	0.10845741149185757	0.028934565760958587	0.037933961613457065
0.05004090815770742	-0.06633621483341101	0.01561823049022335	-0.010875851547596333	-0.038061123598508134	0.16323230968840488	0.09296806244469874	0.09668695775423776	0.046037101579022306	0.0036709270026894893	0.11971707394542552	0.04549961174793381	0.09221099477555916	0.14472365104597795	0.09334783220707867	0.06423209159316226	0.031200227527709123	0.03370662949071665	0.08850259266668743	0.0386932861542435	0.05420475122951326	0.12511741756409825	0.08930170712842604
-0.026067694576681618	0.019788376333792334	0.11073363952413216	-0.04118339035468753	-0.013070903550518107	0.01136959510477253	0.05063314459530792	-0.012638357812602516	-0.007887773883142997	0.06178034231582008	-0.06099656492966868	0.03148531825217616	0.10436406932325966	-0.027206303045431635	8.738034328355595E-4	0.005959952046238013	-0.023853029242360546	0.011307660495912562	-0.06813160220228913	0.12714594737355	0.045508031695828004	-0.04959271326622469	-0.002646611044927413
0.04826648680866713	-0.015564783097544544	-0.0050043495941170515	-0.016433248086108316	-0.1376812104995587	0.09942820780395316	0.10428723005973702	-0.03577906912986883	0.05642460804144192	0.10036730426230822	0.04794042972631516	0.13345531688859713	0.12357583129775021	0.0011102529285637337	0.08038657242622589	0.034485238642992376	0.025931626154903464	0.01976556204997115	-0.023448671629799397	0.1722710498870293	0.07531006281346582	0.12003081790914623	0.16469266172961575
0.017013387112460567	0.07606635770220638	0.10733169118961411	0.0011429653564179	0.03504936133297707	0.008085770664629979	0.11795558728509653	-0.026299397949263302	0.023063991801208324	0.12114417125925799	0.0094492797891923	0.0011630694830000099	0.09700503452432882	-0.05751786948150269	0.00930665774669076	0.03847780318690986	0.05885074662374774	0.022823340770288855	-0.07000786066230202	0.14826216219143343	0.06988814505332278	0.018670129938615485	0.0034452469106239342
-0.027939880274289848	0.13342666652640695	0.2092024366533706	0.009952510058897034	-0.012778092351586539	0.11646594235085644	0.16271670509726235	0.05084254793962716	0.043537486312633523	0.1148328328547107	0.05952780055338423	-0.035845639838140965	0.24217997576604278	0.0587050965108303	0.026100206789147987	0.030258316863109796	0.0017367530840535512	0.11518194676164267	-0.024764512523666276	-0.04924651912277917	0.010574680853365992	0.03647942245044497	-0.02165839564044268
-7.685462925850767E-4	0.16306010732986387	0.23164915899034774	0.011385843669097211	0.039042514642952705	0.14500290963225468	0.2420681049335857	0.06944688728396124	0.06787735974643971	0.20989817528158072	0.061611070911135345	-0.03216726342771288	0.22396654117803996	0.002905188244205827	-0.0032311336431347427	0.12819694366061435	0.04330770392746912	0.18754406489674852	0.014153124566422268	0.03772470266414668	0.07602005096334974	0.10812413280919904	0.06142387786047456
0.05583825806349327	-0.054711481276319314	-0.0441712168408138	-0.08050918148960115	-0.04959693729766042	0.1158053516497342	0.124857961227737	-0.016118105240137175	0.04912828373832442	-0.016338826506717755	0.1184382847116836	0.0499236310516872	0.02842226115977177	0.03106920869606004	0.020378622404418616	0.027543932818590248	-0.00860085332211062	0.00601455055430347	0.08553845590721203	0.11731838603432422	0.0771884655168693	0.16982946524135417	0.1657431627831742
0.016443496484495345	0.01836972358136095	0.13510058604877478	-0.028891429685135115	-0.08673499202564362	0.13925860695301578	0.148881772801066	0.04789806786047527	0.1144164704087667	0.09524594709338964	0.08137904887484963	0.02911210223100104	0.01827215816675493	0.016551683819029675	-0.024700884365311888	0.10428914001225892	0.0494569131264458	0.035756458585061685	-0.019478167907498366	0.06757121234909627	0.037443570694935556	0.10242107995918182	0.08668219292655421
0.05625066671769417	0.09074703745499857	0.1101311031060065	0.06111441564483452	0.02478465469853294	0.11792493219716922	0.1351916498019775	0.10497379854030789	0.08700290606991459	0.1171709054920841	0.06844224421744613	0.022691539860924512	0.08034768831193462	0.065610173230249	0.032234061674114495	0.11164974275310593	0.08106903407626335	-0.017341694591718384	0.035775102243463835	0.06312694883559236	0.09709484724454645	0.07202888706850323	0.0586548683412194
-0.08282882564826881	0.08323935027852211	0.17630079321507522	0.03867843632311126	0.08763819685291177	-0.038614680048602724	0.0418151842733861	0.046880013296360004	-0.0428069863470042	0.014269026135729614	-0.03507439267257917	-0.06728792365786752	0.028452420939126578	-0.008583279913332312	0.016587305317323935	0.03245737336152386	0.04824409708157178	0.010178872977072482	-0.02974367825126502	-0.00814745352069704	-0.019347773826292002	-0.017566030865860477	-0.04969493428686736
0.19292132027790512	-0.023198999519624435	-0.0027616239742484826	0.060123749590282737	-0.09388707251640825	0.2927645767091319	0.2471158058812938	0.1164065357457156	0.14576670492159247	0.09005159765960191	0.16916761399121236	0.09873269901509811	0.1167342863491248	0.07527666109602954	0.11943922055612258	0.181430936488979	0.11103902446791915	0.07529268078647358	0.10071890954823223	0.1724609439337317	0.2149442488388696	0.28350978671338145	0.25489976823936544
0.1113564654635668	0.07724423082405386	0.012907336987475877	0.027012093489902408	0.0643895743110235	0.10201324775656584	0.18786553262544595	0.10306482693904832	0.044876931496735814	0.06814613210327648	0.2128811858514131	-0.03243934433748114	0.03010406509902908	0.13349515638035472	0.08756507405243513	0.13829304215586652	0.07653876480340732	0.008715312608758683	0.11032599118753826	0.11832849497497017	0.1572321836727637	0.20338484000101675	0.16195690159273357
0.03755510766433653	-0.017826427422695846	-0.04313681615757095	0.07452609525881289	-0.009745458072547983	0.11886287234720787	0.134096711182195	-0.018426500684394963	0.08460322190450043	0.07128108047315808	0.13193520907387415	-0.017271253956147727	0.09711126025760015	0.08334047800465319	0.03630373010692936	0.06587926350874863	0.006623637763038367	0.1214655815673644	0.10630949289501145	0.012693408230376022	0.06098032786546083	0.15672109861439656	0.11404690118970424
0.09047375107119184	-0.06423506799437916	-0.06042222000228928	-0.032161621165512	-0.09670179409934668	0.11917447792192427	0.047000969573552764	0.0029254588115561675	0.08800520341808958	0.03053430144683641	0.09674069406275948	0.04059738467090287	-0.038407170190732004	0.10268352983665291	-0.031956986100896284	0.08381193121698206	0.060277665013215916	-0.020046819492625476	0.05368149698268521	0.03623079436211592	0.029783802899374642	0.0863546141529939	0.1040872689563736
0.03640193301585883	0.09329292535958067	0.1535995421090395	-0.015207359100696425	-0.066563191367054	0.13518010608113812	0.20429547650070748	0.05219282903417849	0.08826509149546774	0.14595560430259166	0.21958985025544886	0.00296739610169728	0.1697704665429089	0.13011454310818096	0.06624296647059098	0.09782519786479237	0.034026194236801775	0.0847037311511815	0.047125023043150145	-0.028841765985794045	0.0560162605331876	0.134848617788616	0.0740519162303356
0.048711906034325805	0.02044973409927218	0.03999245946939085	0.07180902384464918	-0.029678515913453454	0.10065775525036477	0.08966763117307587	0.031783528497743165	0.02273637365934184	0.07901927387780938	0.0367362642763821	0.06530114036494093	0.07489005621448537	0.03930969029518473	0.08602485890576932	0.08339303618020147	0.0611268129491605	0.08965229113071926	0.03515778124258291	0.03917856164265871	0.04698939460772598	0.09393369107849431	0.058094685497337206
0.12274649336603374	0.12682861221492148	0.10971966251278453	0.07019341115744869	-0.004587914239436995	0.18321582680659806	0.2808233269456801	0.12331524535982752	0.11285049250480297	0.13968716783479546	0.288599162072181	-0.032264981554433456	0.1579930638301787	0.1534561739472964	0.09884393279449065	0.16639775568519474	0.021370979628956108	0.1801116641282745	0.1778237775539313	-0.05353646056200925	0.11209157212038465	0.259470943002836	0.1729791154164021
0.004079399132484135	0.07844834601953889	0.0805019675609085	-0.013826115148362081	-0.0652403239770592	0.05510246711957521	0.06988013646729617	0.0024676671987343022	0.051478830330501164	0.08489508727995693	0.027353264449571976	1.8274667138817803E-4	0.07207132973254367	-0.0195223605275457	0.009737549606946854	0.02248288798424155	0.054147219349366026	0.09857367517497345	-0.022116330849008534	-0.043993453663171186	-0.03276182749229922	0.04597436315301156	0.012527267045894427
